[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[14:29:37]     API p6: 10 条原始数据，total=76913
[14:29:38]     API p7: 10 条原始数据，total=76913
[14:29:39]     API p8: 10 条原始数据，total=76913
[14:29:40]     API p9: 10 条原始数据，total=76913
[14:29:40]     API p10: 10 条原始数据，total=76913
[14:29:42]          ✅ 国标/行标:10  团标:0  地标:0
[14:29:42]   [89/91] 体育设施建设
[14:29:43]     API p1: 10 条原始数据，total=76913
[14:29:44]     API p2: 10 条原始数据，total=76913
[14:29:44]     API p3: 10 条原始数据，total=76913
[14:29:45]     API p4: 10 条原始数据，total=76913
[14:29:46]     API p5: 10 条原始数据，total=76913
[14:29:47]     API p6: 10 条原始数据，total=76913
[14:29:47]     API p7: 5 条原始数据，total=76913
[14:29:48]     API p8: 10 条原始数据，total=76913
[14:29:49]     API p9: 10 条原始数据，total=76913
[14:29:50]     API p10: 10 条原始数据，total=76913
[14:29:52]          ✅ 国标/行标:10  团标:0  地标:0
[14:29:52]   [90/91] 体育场地建设
[14:29:52]     API p1: 10 条原始数据，total=76913
[14:29:53]     API p2: 10 条原始数据，total=76913
[14:29:54]     API p3: 10 条原始数据，total=76913
[14:29:54]     API p4: 10 条原始数据，total=76913
[14:29:55]     API p5: 10 条原始数据，total=76913
[14:29:56]     API p6: 10 条原始数据，total=76913
[14:29:57]     API p7: 10 条原始数据，total=76913
[14:29:57]     API p8: 10 条原始数据，total=76913
[14:29:58]     API p9: 10 条原始数据，total=76913
[14:29:59]     API p10: 10 条原始数据，total=76913
[14:30:03]          ✅ 国标/行标:10  团标:0  地标:0
[14:30:03]   [91/91] 综合体育场
[14:30:03]     API p1: 10 条原始数据，total=76913
[14:30:04]     API p2: 10 条原始数据，total=76913
[14:30:04]     API p3: 10 条原始数据，total=76913
[14:30:05]     API p4: 10 条原始数据，total=76913
[14:30:06]     API p5: 10 条原始数据，total=76913
[14:30:07]     API p6: 10 条原始数据，total=76913
[14:30:08]     API p7: 10 条原始数据，total=76913
[14:30:08]     API p8: 10 条原始数据，total=76913
[14:30:09]     API p9: 10 条原始数据，total=76913
[14:30:10]     API p10: 10 条原始数据，total=76913
[14:30:14]          ✅ 国标/行标:10  团标:0  地标:0
[14:30:14] 
🏗️  Step 2-B：行业标准补充（26 个关键词）…
[14:30:14]     API p1: 10 条原始数据，total=76913
[14:30:15]     API p2: 10 条原始数据，total=76913
[14:30:16]     API p3: 10 条原始数据，total=76913
[14:30:16]     API p4: 10 条原始数据，total=76913
[14:30:17]     API p5: 10 条原始数据，total=76913
[14:30:18]     API p6: 10 条原始数据，total=76913
[14:30:19]     API p7: 10 条原始数据，total=76913
[14:30:19]     API p8: 10 条原始数据，total=76913
[14:30:20]     API p9: 10 条原始数据，total=76913
[14:30:21]     API p10: 10 条原始数据，total=76913
[14:30:21]   [01] 体育建筑设计 → +20
[14:30:22]     API p1: 10 条原始数据，total=76913
[14:30:23]     API p2: 10 条原始数据，total=76913
[14:30:24]     API p3: 5 条原始数据，total=76913
[14:30:25]     API p4: 10 条原始数据，total=76913
[14:30:25]     API p5: 6 条原始数据，total=76913
[14:30:26]     API p6: 10 条原始数据，total=76913
[14:30:27]     API p7: 10 条原始数据，total=76913
[14:30:28]     API p8: 6 条原始数据，total=76913
[14:30:29]     API p9: 10 条原始数据，total=76913
[14:30:29]     API p10: 10 条原始数据，total=76913
[14:30:29]   [02] 体育场馆建设 → +20
[14:30:31]     API p1: 10 条原始数据，total=76913
[14:30:31]     API p2: 10 条原始数据，total=76913
[14:30:32]     API p3: 10 条原始数据，total=76913
[14:30:33]     API p4: 10 条原始数据，total=76913
[14:30:34]     API p5: 10 条原始数据，total=76913
[14:30:35]     API p6: 10 条原始数据，total=76913
[14:30:35]     API p7: 10 条原始数据，total=76913
[14:30:36]     API p8: 10 条原始数据，total=76913
[14:30:37]     API p9: 10 条原始数据，total=76913
[14:30:38]     API p10: 10 条原始数据，total=76913
[14:30:38]   [03] 体育建筑 → +20
[14:30:39]     API p1: 10 条原始数据，total=76913
[14:30:40]     API p2: 10 条原始数据，total=76913
[14:30:41]     API p3: 5 条原始数据，total=76913
[14:30:41]     API p4: 10 条原始数据，total=76913
[14:30:42]     API p5: 10 条原始数据，total=76913
[14:30:43]     API p6: 10 条原始数据，total=76913
[14:30:44]     API p7: 10 条原始数据，total=76913
[14:30:44]     API p8: 10 条原始数据，total=76913
[14:30:45]     API p9: 10 条原始数据，total=76913
[14:30:46]     API p10: 10 条原始数据，total=76913
[14:30:46]   [04] 体育场地设计 → +20
[14:30:47]     API p1: 10 条原始数据，total=76913
[14:30:48]     API p2: 10 条原始数据，total=76913
[14:30:49]     API p3: 10 条原始数据，total=76913
[14:30:50]     API p4: 10 条原始数据，total=76913
[14:30:50]     API p5: 10 条原始数据，total=76913
[14:30:51]     API p6: 10 条原始数据，total=76913
[14:30:52]     API p7: 10 条原始数据，total=76913
[14:30:53]     API p8: 10 条原始数据，total=76913
[14:30:53]     API p9: 10 条原始数据，total=76913
[14:30:54]     API p10: 10 条原始数据，total=76913
[14:30:54]   [05] 运动场地设计 → +20
[14:30:56]     API p1: 10 条原始数据，total=76913
[14:30:56]     API p2: 10 条原始数据，total=76913
[14:30:57]     API p3: 100 条原始数据，total=76913
[14:30:58]     API p4: 10 条原始数据，total=76913
[14:30:59]     API p5: 10 条原始数据，total=76913
[14:31:00]     API p6: 10 条原始数据，total=76913
[14:31:00]     API p7: 10 条原始数据，total=76913
[14:31:01]     API p8: 10 条原始数据，total=76913
[14:31:02]     API p9: 10 条原始数据，total=76913
[14:31:03]     API p10: 10 条原始数据，total=76913
[14:31:03]   [06] 体育公园 → +110
[14:31:04]     API p1: 10 条原始数据，total=76913
[14:31:05]     API p2: 10 条原始数据，total=76913
[14:31:06]     API p3: 10 条原始数据，total=76913
[14:31:06]     API p4: 10 条原始数据，total=76913
[14:31:07]     API p5: 10 条原始数据，total=76913
[14:31:08]     API p6: 10 条原始数据，total=76913
[14:31:09]     API p7: 10 条原始数据，total=76913
[14:31:10]     API p8: 10 条原始数据，total=76913
[14:31:10]     API p9: 10 条原始数据，total=76913
[14:31:11]     API p10: 10 条原始数据，total=76913
[14:31:11]   [07] 全民健身 → +20
[14:31:12]     API p1: 10 条原始数据，total=76913
[14:31:13]     API p2: 10 条原始数据，total=76913
[14:31:14]     API p3: 10 条原始数据，total=76913
[14:31:15]     API p4: 10 条原始数据，total=76913
[14:31:16]     API p5: 10 条原始数据，total=76913
[14:31:16]     API p6: 10 条原始数据，total=76913
[14:31:17]     API p7: 10 条原始数据，total=76913
[14:31:18]     API p8: 5 条原始数据，total=76913
[14:31:19]     API p9: 10 条原始数据，total=76913
[14:31:19]     API p10: 10 条原始数据，total=76913
[14:31:19]   [08] 体育设施建设 → +20
[14:31:21]     API p1: 5 条原始数据，total=76913
[14:31:23]     API p2: 10 条原始数据，total=76913
[14:31:24]     API p3: 10 条原始数据，total=76913
[14:31:25]     API p4: 10 条原始数据，total=76913
[14:31:26]     API p5: 10 条原始数据，total=76913
[14:31:26]     API p6: 10 条原始数据，total=76913
[14:31:27]     API p7: 10 条原始数据，total=76913
[14:31:28]     API p8: 10 条原始数据，total=76913
[14:31:29]     API p9: 10 条原始数据，total=76913
[14:31:29]     API p10: 10 条原始数据，total=76913
[14:31:29]   [09] 体育场地建设 → +20
[14:31:31]     API p1: 10 条原始数据，total=76913
[14:31:32]     API p2: 10 条原始数据，total=76913
[14:31:32]     API p3: 10 条原始数据，total=76913
[14:31:33]     API p4: 10 条原始数据，total=76913
[14:31:34]     API p5: 10 条原始数据，total=76913
[14:31:35]     API p6: 10 条原始数据，total=76913
[14:31:35]     API p7: 10 条原始数据，total=76913
[14:31:36]     API p8: 10 条原始数据，total=76913
[14:31:37]     API p9: 10 条原始数据，total=76913
[14:31:38]     API p10: 10 条原始数据，total=76913
[14:31:38]   [10] 综合体育场 → +20
[14:31:39]     API p1: 10 条原始数据，total=76913
[14:31:40]     API p2: 10 条原始数据，total=76913
[14:31:41]     API p3: 10 条原始数据，total=76913
[14:31:42]     API p4: 10 条原始数据，total=76913
[14:31:42]     API p5: 10 条原始数据，total=76913
[14:31:43]     API p6: 10 条原始数据，total=76913
[14:31:44]     API p7: 10 条原始数据，total=76913
[14:31:45]     API p8: 10 条原始数据，total=76913
[14:31:46]     API p9: 10 条原始数据，total=76913
[14:31:47]     API p10: 10 条原始数据，total=76913
[14:31:47]   [11] 体育场馆照明 → +20
[14:31:48]     API p1: 10 条原始数据，total=76913
[14:31:49]     API p2: 10 条原始数据，total=76913
[14:31:49]     API p3: 10 条原始数据，total=76913
[14:31:50]     API p4: 10 条原始数据，total=76913
[14:31:51]     API p5: 10 条原始数据，total=76913
[14:31:52]     API p6: 10 条原始数据，total=76913
[14:31:53]     API p7: 10 条原始数据，total=76913
[14:31:53]     API p8: 10 条原始数据，total=76913
[14:31:54]     API p9: 100 条原始数据，total=76913
[14:31:55]     API p10: 10 条原始数据，total=76913
[14:31:55]   [12] 体育照明 → +110
[14:31:57]     API p1: 10 条原始数据，total=76913
[14:31:57]     API p2: 10 条原始数据，total=76913
[14:31:58]     API p3: 10 条原始数据，total=76913
[14:31:59]     API p4: 5 条原始数据，total=76913
[14:32:00]     API p5: 10 条原始数据，total=76913
[14:32:00]     API p6: 10 条原始数据，total=76913
[14:32:01]     API p7: 10 条原始数据，total=76913
[14:32:02]     API p8: 10 条原始数据，total=76913
[14:32:03]     API p9: 10 条原始数据，total=76913
[14:32:04]     API p10: 10 条原始数据，total=76913
[14:32:04]   [13] 运动场照明 → +20
[14:32:05]     API p1: 10 条原始数据，total=76913
[14:32:06]     API p2: 10 条原始数据，total=76913
[14:32:07]     API p3: 10 条原始数据，total=76913
[14:32:07]     API p4: 10 条原始数据，total=76913
[14:32:08]     API p5: 5 条原始数据，total=76913
[14:32:09]     API p6: 10 条原始数据，total=76913
[14:32:10]     API p7: 10 条原始数据，total=76913
[14:32:10]     API p8: 10 条原始数据，total=76913
[14:32:11]     API p9: 10 条原始数据，total=76913
[14:32:12]     API p10: 10 条原始数据，total=76913
[14:32:12]   [14] 体育场地照明 → +20
[14:32:13]     API p1: 10 条原始数据，total=76913
[14:32:14]     API p2: 10 条原始数据，total=76913
[14:32:15]     API p3: 5 条原始数据，total=76913
[14:32:16]     API p4: 10 条原始数据，total=76913
[14:32:16]     API p5: 5 条原始数据，total=76913
[14:32:17]     API p6: 10 条原始数据，total=76913
[14:32:18]     API p7: 10 条原始数据，total=76913
[14:32:19]     API p8: 10 条原始数据，total=76913
[14:32:20]     API p9: 10 条原始数据，total=76913
[14:32:20]     API p10: 10 条原始数据，total=76913
[14:32:20]   [15] 体育建筑电气 → +20
[14:32:22]     API p1: 10 条原始数据，total=76913
[14:32:23]     API p2: 10 条原始数据，total=76913
[14:32:23]     API p3: 10 条原始数据，total=76913
[14:32:24]     API p4: 10 条原始数据，total=76913
[14:32:25]     API p5: 10 条原始数据，total=76913
[14:32:26]     API p6: 10 条原始数据，total=76913
[14:32:26]     API p7: 10 条原始数据，total=76913
[14:32:27]     API p8: 10 条原始数据，total=76913
[14:32:28]     API p9: 10 条原始数据，total=76913
[14:32:29]     API p10: 10 条原始数据，total=76913
[14:32:29]   [16] 体育场照明 → +20
[14:32:30]     API p1: 10 条原始数据，total=76913
[14:32:31]     API p2: 10 条原始数据，total=76913
[14:32:32]     API p3: 10 条原始数据，total=76913
[14:32:32]     API p4: 10 条原始数据，total=76913
[14:32:33]     API p5: 10 条原始数据，total=76913
[14:32:34]     API p6: 10 条原始数据，total=76913
[14:32:35]     API p7: 10 条原始数据，total=76913
[14:32:36]     API p8: 10 条原始数据，total=76913
[14:32:36]     API p9: 10 条原始数据，total=76913
[14:32:37]     API p10: 10 条原始数据，total=76913
[14:32:37]   [17] 运动场地灯光 → +20
[14:32:39]     API p1: 10 条原始数据，total=76913
[14:32:39]     API p2: 10 条原始数据，total=76913
[14:32:40]     API p3: 10 条原始数据，total=76913
[14:32:41]     API p4: 10 条原始数据，total=76913
[14:32:42]     API p5: 6 条原始数据，total=76913
[14:32:42]     API p6: 10 条原始数据，total=76913
[14:32:43]     API p7: 10 条原始数据，total=76913
[14:32:44]     API p8: 10 条原始数据，total=76913
[14:32:45]     API p9: 10 条原始数据，total=76913
[14:32:46]     API p10: 10 条原始数据，total=76913
[14:32:46]   [18] 足球场照明 → +20
[14:32:47]     API p1: 10 条原始数据，total=76913
[14:32:48]     API p2: 10 条原始数据，total=76913
[14:32:48]     API p3: 10 条原始数据，total=76913
[14:32:49]     API p4: 10 条原始数据，total=76913
[14:32:50]     API p5: 10 条原始数据，total=76913
[14:32:51]     API p6: 10 条原始数据，total=76913
[14:32:52]     API p7: 10 条原始数据，total=76913
[14:32:52]     API p8: 10 条原始数据，total=76913
[14:32:53]     API p9: 10 条原始数据，total=76913
[14:32:54]     API p10: 10 条原始数据，total=76913
[14:32:54]   [19] 网球场照明 → +20
[14:32:55]     API p1: 10 条原始数据，total=76913
[14:32:56]     API p2: 10 条原始数据，total=76913
[14:32:57]     API p3: 10 条原始数据，total=76913
[14:32:58]     API p4: 10 条原始数据，total=76913
[14:32:58]     API p5: 10 条原始数据，total=76913
[14:32:59]     API p6: 10 条原始数据，total=76913
[14:33:00]     API p7: 10 条原始数据，total=76913
[14:33:01]     API p8: 10 条原始数据，total=76913
[14:33:02]     API p9: 10 条原始数据，total=76913
[14:33:02]     API p10: 10 条原始数据，total=76913
[14:33:02]   [20] 室外健身器材 → +20
[14:33:04]     API p1: 10 条原始数据，total=76913
[14:33:05]     API p2: 10 条原始数据，total=76913
[14:33:05]     API p3: 10 条原始数据，total=76913
[14:33:06]     API p4: 10 条原始数据，total=76913
[14:33:07]     API p5: 10 条原始数据，total=76913
[14:33:08]     API p6: 10 条原始数据，total=76913
[14:33:08]     API p7: 10 条原始数据，total=76913
[14:33:09]     API p8: 10 条原始数据，total=76913
[14:33:10]     API p9: 10 条原始数据，total=76913
[14:33:11]     API p10: 10 条原始数据，total=76913
[14:33:11]   [21] 健身路径 → +20
[14:33:12]     API p1: 10 条原始数据，total=76913
[14:33:13]     API p2: 10 条原始数据，total=76913
[14:33:14]     API p3: 10 条原始数据，total=76913
[14:33:14]     API p4: 10 条原始数据，total=76913
[14:33:15]     API p5: 10 条原始数据，total=76913
[14:33:16]     API p6: 10 条原始数据，total=76913
[14:33:17]     API p7: 10 条原始数据，total=76913
[14:33:18]     API p8: 10 条原始数据，total=76913
[14:33:19]     API p9: 10 条原始数据，total=76913
[14:33:19]     API p10: 10 条原始数据，total=76913
[14:33:19]   [22] 健身器材安全 → +20
[14:33:21]     API p1: 10 条原始数据，total=76913
[14:33:22]     API p2: 10 条原始数据，total=76913
[14:33:22]     API p3: 10 条原始数据，total=76913
[14:33:23]     API p4: 10 条原始数据，total=76913
[14:33:24]     API p5: 10 条原始数据，total=76913
[14:33:25]     API p6: 10 条原始数据，total=76913
[14:33:25]     API p7: 10 条原始数据，total=76913
[14:33:26]     API p8: 10 条原始数据，total=76913
[14:33:27]     API p9: 10 条原始数据，total=76913
[14:33:28]     API p10: 10 条原始数据，total=76913
[14:33:28]   [23] 公共健身器材 → +20
[14:33:29]     API p1: 10 条原始数据，total=76913
[14:33:30]     API p2: 10 条原始数据，total=76913
[14:33:31]     API p3: 10 条原始数据，total=76913
[14:33:32]     API p4: 10 条原始数据，total=76913
[14:33:32]     API p5: 10 条原始数据，total=76913
[14:33:33]     API p6: 10 条原始数据，total=76913
[14:33:34]     API p7: 10 条原始数据，total=76913
[14:33:35]     API p8: 10 条原始数据，total=76913
[14:33:35]     API p9: 10 条原始数据，total=76913
[14:33:36]     API p10: 10 条原始数据，total=76913
[14:33:36]   [24] 户外健身设施 → +20
[14:33:38]     API p1: 10 条原始数据，total=76913
[14:33:38]     API p2: 10 条原始数据，total=76913
[14:33:39]     API p3: 10 条原始数据，total=76913
[14:33:40]     API p4: 10 条原始数据，total=76913
[14:33:41]     API p5: 10 条原始数据，total=76913
[14:33:41]     API p6: 10 条原始数据，total=76913
[14:33:42]     API p7: 10 条原始数据，total=76913
[14:33:43]     API p8: 10 条原始数据，total=76913
[14:33:44]     API p9: 10 条原始数据，total=76913
[14:33:45]     API p10: 10 条原始数据，total=76913
[14:33:45]   [25] 健身设施 → +20
[14:33:46]     API p1: 10 条原始数据，total=76913
[14:33:47]     API p2: 10 条原始数据，total=76913
[14:33:48]     API p3: 10 条原始数据，total=76913
[14:33:48]     API p4: 10 条原始数据，total=76913
[14:33:49]     API p5: 10 条原始数据，total=76913
[14:33:50]     API p6: 10 条原始数据，total=76913
[14:33:51]     API p7: 10 条原始数据，total=76913
[14:33:51]     API p8: 10 条原始数据，total=76913
[14:33:52]     API p9: 10 条原始数据，total=76913
[14:33:53]     API p10: 10 条原始数据，total=76913
[14:33:53]   [26] 社区健身器材 → +20
[14:33:54] 
🗺️  Step 2-C：地方标准补充（6 个关键词）…
[14:34:01]   [01] 学校操场 安全 → +10
[14:34:03]   [02] 学校体育场地 → +10
[14:34:06]   [03] 塑胶跑道 有害物质 → +10
[14:34:08]   [04] 合成材料 有害物质限量 → +10
[14:34:10]   [05] 运动场地 验收规范 → +10
[14:34:12]   [06] 体育场地 验收 → +10
[14:34:12] 
🏅 Step 2-D：团体标准补充（6 个关键词）…
[14:34:28] 
🔎 Step 3：搜索引擎辅助发现…
[14:34:39]     搜狗发现 1 个编号
[14:34:46]     搜狗发现 3 个编号
[14:34:48]     360发现 2 个编号
[14:34:52]     搜狗发现 1 个编号
[14:34:58]     搜狗发现 3 个编号
[14:35:12]     360发现 2 个编号
[14:35:17]     360发现 1 个编号
[14:35:22]     360发现 1 个编号
[14:35:32]     360发现 2 个编号
[14:35:33]   共发现 8 个编号，核实中…
[14:35:34]     API p1: 10 条原始数据，total=76913
[14:35:35]     API p2: 10 条原始数据，total=76913
[14:35:36]     API p3: 10 条原始数据，total=76913
[14:35:36]     API p4: 10 条原始数据，total=76913
[14:35:37]     API p5: 10 条原始数据，total=76913
[14:35:38]     API p6: 10 条原始数据，total=76913
[14:35:39]     API p7: 10 条原始数据，total=76913
[14:35:40]     API p8: 10 条原始数据，total=76913
[14:35:40]     API p9: 6 条原始数据，total=76913
[14:35:41]     API p10: 10 条原始数据，total=76913
[14:35:41]     ✅ GB36246-2018
[14:35:42]     API p1: 10 条原始数据，total=76913
[14:35:43]     API p2: 10 条原始数据，total=76913
[14:35:43]     API p3: 10 条原始数据，total=76913
[14:35:44]     API p4: 10 条原始数据，total=76913
[14:35:45]     API p5: 10 条原始数据，total=76913
[14:35:46]     API p6: 10 条原始数据，total=76913
[14:35:46]     API p7: 10 条原始数据，total=76913
[14:35:47]     API p8: 10 条原始数据，total=76913
[14:35:48]     API p9: 10 条原始数据，total=76913
[14:35:49]     API p10: 10 条原始数据，total=76913
[14:35:49]     ✅ GBT14833-2011
[14:35:50]     API p1: 10 条原始数据，total=76913
[14:35:50]     API p2: 10 条原始数据，total=76913
[14:35:51]     API p3: 10 条原始数据，total=76913
[14:35:52]     API p4: 10 条原始数据，total=76913
[14:35:53]     API p5: 10 条原始数据，total=76913
[14:35:53]     API p6: 10 条原始数据，total=76913
[14:35:54]     API p7: 10 条原始数据，total=76913
[14:35:55]     API p8: 10 条原始数据，total=76913
[14:35:56]     API p9: 10 条原始数据，total=76913
[14:35:57]     API p10: 10 条原始数据，total=76913
[14:35:57]     ✅ GB/T 14833-2020
[14:35:57]     API p1: 10 条原始数据，total=76913
[14:35:58]     API p2: 10 条原始数据，total=76913
[14:35:59]     API p3: 10 条原始数据，total=76913
[14:36:00]     API p4: 10 条原始数据，total=76913
[14:36:00]     API p5: 10 条原始数据，total=76913
[14:36:01]     API p6: 10 条原始数据，total=76913
[14:36:02]     API p7: 10 条原始数据，total=76913
[14:36:03]     API p8: 10 条原始数据，total=76913
[14:36:04]     API p9: 10 条原始数据，total=76913
[14:36:04]     API p10: 10 条原始数据，total=76913
[14:36:04]     ✅ GB 14833-2020
[14:36:05]     API p1: 10 条原始数据，total=76913
[14:36:06]     API p2: 10 条原始数据，total=76913
[14:36:07]     API p3: 10 条原始数据，total=76913
[14:36:07]     API p4: 10 条原始数据，total=76913
[14:36:08]     API p5: 10 条原始数据，total=76913
[14:36:09]     API p6: 10 条原始数据，total=76913
[14:36:10]     API p7: 10 条原始数据，total=76913
[14:36:10]     API p8: 10 条原始数据，total=76913
[14:36:11]     API p9: 10 条原始数据，total=76913
[14:36:12]     API p10: 10 条原始数据，total=76913
[14:36:12]     ✅ GB/T 14833-2011
[14:36:13]     API p1: 10 条原始数据，total=76913
[14:36:14]     API p2: 10 条原始数据，total=76913
[14:36:14]     API p3: 10 条原始数据，total=76913
[14:36:15]     API p4: 10 条原始数据，total=76913
[14:36:16]     API p5: 10 条原始数据，total=76913
[14:36:17]     API p6: 10 条原始数据，total=76913
[14:36:17]     API p7: 10 条原始数据，total=76913
[14:36:18]     API p8: 10 条原始数据，total=76913
[14:36:19]     API p9: 10 条原始数据，total=76913
[14:36:20]     API p10: 10 条原始数据，total=76913
[14:36:20]     ✅ JG/T 342-2012
[14:36:21]     API p1: 10 条原始数据，total=76913
[14:36:21]     API p2: 10 条原始数据，total=76913
[14:36:22]     API p3: 10 条原始数据，total=76913
[14:36:23]     API p4: 10 条原始数据，total=76913
[14:36:24]     API p5: 10 条原始数据，total=76913
[14:36:24]     API p6: 5 条原始数据，total=76913
[14:36:25]     API p7: 10 条原始数据，total=76913
[14:36:26]     API p8: 10 条原始数据，total=76913
[14:36:27]     API p9: 10 条原始数据，total=76913
[14:36:27]     API p10: 10 条原始数据，total=76913
[14:36:27]     ✅ GBT14833-1993
[14:36:28]     API p1: 10 条原始数据，total=76913
[14:36:29]     API p2: 10 条原始数据，total=76913
[14:36:30]     API p3: 10 条原始数据，total=76913
[14:36:31]     API p4: 10 条原始数据，total=76913
[14:36:31]     API p5: 10 条原始数据，total=76913
[14:36:32]     API p6: 10 条原始数据，total=76913
[14:36:33]     API p7: 10 条原始数据，total=76913
[14:36:34]     API p8: 10 条原始数据，total=76913
[14:36:34]     API p9: 10 条原始数据，total=76913
[14:36:35]     API p10: 10 条原始数据，total=76913
[14:36:35]     ✅ GB/T 43564-2023
[14:36:36] 
🔀 Step 4：合并（2030 条原始数据）…
[14:36:36]   新增 100 | 更新 0 | 总量 100
[14:36:36] 
✅ 写入完成：100 条  版本 2026-03-19
[14:36:36] 
📊 总 100 | 现行 0 | 废止 0 | 即将实施 100
[01:57:08] ============================================================
[01:57:08] 体育标准数据库 — 自动抓取更新 v7
[01:57:08] 时间: 2026-03-20 01:57:08
[01:57:08] 调试模式: 关闭（加 --debug 参数查看原始返回）
[01:57:08] AI摘要: 未配置
[01:57:08] ============================================================
[01:57:08] 📦 现有标准数: 100 条
[01:57:08]   🗑️  自动移除非体育标准：100 条
[01:57:08]       （超过20条，只显示前5条示例）
[01:57:08]       ✂️  [GB/T 27982-2026] 小反刍兽疫诊断技术
[01:57:08]       ✂️  [GB/T 18088-2026] 出入境动物检疫采样
[01:57:08]       ✂️  [GB/T 15799-2026] 棉蚜测报技术规范
[01:57:08]       ✂️  [GB/T 18391.2-2026] 信息技术 元数据注册系统（MDR）第2部分：分类
[01:57:08]       ✂️  [GB/T 18391.3-2026] 信息技术 元数据注册系统（MDR）第3部分：注册系统公共设施元模型
[01:57:08]   剩余体育标准：0 条
[01:57:08] 
📋 直接开始抓取
[01:57:08] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[01:57:08]   [01/91] 合成材料面层
[01:57:10]     API p1: 10 条原始数据，total=76913
[01:57:11]     API p2: 10 条原始数据，total=76913
[01:57:11]     API p3: 10 条原始数据，total=76913
[01:57:12]     API p4: 5 条原始数据，total=76913
[01:57:13]     API p5: 10 条原始数据，total=76913
[01:57:14]     API p6: 5 条原始数据，total=76913
[01:57:14]     API p7: 10 条原始数据，total=76913
[01:57:15]     API p8: 10 条原始数据，total=76913
[01:57:16]     API p9: 10 条原始数据，total=76913
[01:57:17]     API p10: 10 条原始数据，total=76913
[01:57:21]          ✅ 国标/行标:10  团标:0  地标:0
[01:57:21]   [02/91] 合成材料跑道
[01:57:21]     API p1: 10 条原始数据，total=76913
[01:57:22]     API p2: 10 条原始数据，total=76913
[01:57:22]     API p3: 10 条原始数据，total=76913
[01:57:23]     API p4: 10 条原始数据，total=76913
[01:57:24]     API p5: 10 条原始数据，total=76913
[01:57:25]     API p6: 10 条原始数据，total=76913
[01:57:25]     API p7: 6 条原始数据，total=76913
[01:57:26]     API p8: 10 条原始数据，total=76913
[01:57:27]     API p9: 10 条原始数据，total=76913
[01:57:28]     API p10: 10 条原始数据，total=76913
[01:57:30]          ✅ 国标/行标:10  团标:0  地标:0
[01:57:30]   [03/91] 塑胶跑道
[01:57:30]     API p1: 10 条原始数据，total=76913
[01:57:30]     API p2: 10 条原始数据，total=76913
[01:57:31]     API p3: 10 条原始数据，total=76913
[01:57:32]     API p4: 5 条原始数据，total=76913
[01:57:33]     API p5: 5 条原始数据，total=76913
[01:57:33]     API p6: 10 条原始数据，total=76913
[01:57:34]     API p7: 10 条原始数据，total=76913
[01:57:35]     API p8: 10 条原始数据，total=76913
[01:57:36]     API p9: 10 条原始数据，total=76913
[01:57:37]     API p10: 10 条原始数据，total=76913
[01:57:44]          ✅ 国标/行标:10  团标:0  地标:0
[01:57:44]   [04/91] 聚氨酯跑道
[01:57:44]     API p1: 10 条原始数据，total=76913
[01:57:45]     API p2: 10 条原始数据，total=76913
[01:57:46]     API p3: 10 条原始数据，total=76913
[01:57:47]     API p4: 10 条原始数据，total=76913
[01:57:48]     API p5: 10 条原始数据，total=76913
[01:57:48]     API p6: 10 条原始数据，total=76913
[01:57:49]     API p7: 10 条原始数据，total=76913
[01:57:50]     API p8: 10 条原始数据，total=76913
[01:57:50]     API p9: 10 条原始数据，total=76913
[01:57:51]     API p10: 10 条原始数据，total=76913
[01:57:53]          ✅ 国标/行标:10  团标:0  地标:0
[01:57:53]   [05/91] 合成材料运动场地
[01:57:53]     API p1: 10 条原始数据，total=76913
[01:57:54]     API p2: 10 条原始数据，total=76913
[01:57:55]     API p3: 10 条原始数据，total=76913
[01:57:56]     API p4: 10 条原始数据，total=76913
[01:57:57]     API p5: 10 条原始数据，total=76913
[01:57:57]     API p6: 10 条原始数据，total=76913
[01:57:58]     API p7: 10 条原始数据，total=76913
[01:57:59]     API p8: 10 条原始数据，total=76913
[01:57:59]     API p9: 10 条原始数据，total=76913
[01:58:00]     API p10: 10 条原始数据，total=76913
[01:58:02]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:02]   [06/91] 合成跑道
[01:58:02]     API p1: 10 条原始数据，total=76913
[01:58:03]     API p2: 6 条原始数据，total=76913
[01:58:04]     API p3: 10 条原始数据，total=76913
[01:58:04]     API p4: 10 条原始数据，total=76913
[01:58:05]     API p5: 10 条原始数据，total=76913
[01:58:06]     API p6: 10 条原始数据，total=76913
[01:58:07]     API p7: 10 条原始数据，total=76913
[01:58:07]     API p8: 10 条原始数据，total=76913
[01:58:08]     API p9: 10 条原始数据，total=76913
[01:58:09]     API p10: 10 条原始数据，total=76913
[01:58:12]          ✅ 国标/行标:10  团标:0  地标:0
[01:58:12]   [07/91] 橡胶面层运动场
